DB0FRX   ,JN37UX,3, 430.600,,(DB0FRG), DX Cluster Freiburg
DB0FSG   ,JN58VK,3, 438.600,,(DB0FSG-8%,DB0LNA#,DB0PV,IR3BZA), Freising DL2JA Link nach Italien
DB0FSG-8 ,JN58VK,2,   0.0  ,,(DB0FSG%),Mailbox Freising MBX Knoten DL <> I  Sysop:DL2JA
DB0FTV   ,JO31JG,3, 438.525,,(),D"usseldorf Sysop: DB4EU
DB0FUL   ,JO40UN,3, 438.175,,(DB0MW#,DB0RHN#,DB0SKY,DB0SRS&), Fulda DJ4BS RMNC
DB0GE    ,JN39MI,3, 438.350,,(DB0AAC$,DB0DAU,DB0DIG#,DB0DQ,DB0GE-8%,DB0ONA#,FF5KF#,LX0PAC#), Saarbr"ucken DC9VY RMNC
DB0GE-8  ,JN39MI,2,   0.0  ,,(DB0GE%), Saarbr"ucken DC9VY DieBox
DB0GH    ,JN39JR,3, 438.100,,(DB0DAU,DB0ONA$,LX0PAC&), Thomm/Trier DJ7HQ
DB0GHH   ,JO30MS,3, 438.500,,(DB0AMU,DB0FHK), Bonn DD8KY TheNet
DB0GOE   ,JO41XO,3, 438.300,,(DB0EAM$,DB0FE,DB0HAN#,DB0KG$,DB0MW,DB0TOR#), G"ottingen DL8OAI TheNet
DB0GOS   ,JO31LJ,3, 438.175,,(DB0END#,DB0FBB,DB0QS), Essen DL8DAV 1k2 / 4k8
DB0GPP   ,JN48UQ,3, 438.175,,(DB0ID,DB0SAU), G"oppingen Sysop : DF6SA
DB0GR    ,JO62RL,2, 430.900,,(DB0BLN), Berlin DL7QG DieBox
DB0GU    ,JO50VA,3, 438.450,,(DB0HOF!,DB0RT,DB0WEN), Ochsenkopf DK3CZ RMNC 1k2/9k6
DB0GV    ,JO40KD,2, 438.025,,(DB0GV-7%), Maintal/Ffm DF5FF DieBox
DB0GV-7  ,JO40KD,7,   0.0  ,,(DB0ASF,DB0GV%,DB0GV-10%,DB0KT#,DB0SHI!,DB0TCP,DB0ZDF!), Maintal/Ffm DF5FF DieBox
DB0GV-10 ,JO40KD,7,   0.0  ,,(DB0GV-7%),Maintal link-TNC
DB0HAG   ,JO31SL,2,   0.0  ,,(DB0FBB), Dortmund DL2DBM LINKDIGI KEINE USERFREQ
DB0HAN   ,JO42XC,3, 438.375,,(DB0ABZ#,DB0FC,DB0GOE#,DB0VER#), Hildesheim DB3OA TheNet
DB0HAS   ,JN48BG,3, 430.650,,(DB0OFB), Haslach im Kinzigtal (Schwarzwald) DC5GF RMNC
DB0HB    ,JO43XP,2, 430.675,,(DB0HHN#,DB0HHW), Flughafen Hamburg DF4HR/DL6HAZ DieBox
DB0HE    ,JO42LH,3, 438.100,,(DB0DAM,DB0HE-1%,DB0HE-2%,DB0HE-5%,DB0SHG),Minden User freq Sysop : DB7YAH
DB0HE-1  ,JO42LH,7,   0.0  ,,(DB0HE%),Minden link-TNC > DB0SHG
DB0HE-2  ,JO42LH,7,   0.0  ,,(DB0HE%),Minden link-TNC > DB0DAM
DB0HE-5  ,JO42LH,7,   0.0  ,,(DB0HE%),Minden link-TNC > CONVERS LINK
DB0HES   ,JO44OL,3, 438.050,,(DB0AZ,DB0DIH,DB0HES-1%,DB0SUE), Ostenfeld/Husum DG5LK/DF6LB TheNet
DB0HES-1 ,JO44OL,2,   0.0  ,,(DB0HES%), Mailbox Ostenfeld/Husum DG5LK/DF6LB
DB0HFT   ,JO43JB,3, 438.425,,(DB0CL#,DB0CL-3,DB0HFT-9%,DB0PDF,DB0VER), Bremen DL5BCD TheNet
DB0HFT-9 ,JO43JB,4,   0.0  ,,(DB0HFT%), Cluster Bremen DL5BCD
DB0HGB   ,      ,3,        ,,(DB0OCA#), ??
DB0HHM   ,JO43XN,3,   0.0  ,,(),Hamburg LINKDIGI KEINE USERFREQ Sysop:DJ5HZ
DB0HHN   ,JO53AT,3, 438.150,,(DB0DJ#,DB0EQV,DB0HB#,DB0HHN-9%,DB0HHO#,DB0MAR#,DL0NO), Goetzberg nr Hamburg DL2LBQ TheNet
DB0HHN-9 ,JO53AT,6,   0.0  ,,(DB0HHN%), Hennstedt DL2LBQ TCP/IP 44.130.??.???
DB0HHO   ,JO53CM,3, 438.175,,(DB0AGI,DB0AGM,DB0HHN#,DB0VER), Reinbek DL6HBQ Sysop DL9HCJ
DB0HHS   ,JO43WN,3, 438.075,,(DB0AGI,DB0HHW), Harburg DL6HBQ
DB0HHW   ,JO43UN,3, 438.125,,(DB0BRV,DB0DJ,DB0EQV,DB0HB,DB0HHS,DB0IL), "Utersen DL2LAY TheNet
DB0HOB   ,JN67DR,3, 438.425,,(DB0AAT,DB0PV,OE5XBL), Hochries DF2MY TheNet
DB0HOF   ,JO50TQ,3, 438.375,,(DB0GU!,DB0HOF-15%,DB0MER#,DB0SON#,DB0ZWI,OK0NE#), Sieglitzberg SYSOP: DH9NAK
DB0HOF-15,JO50TQ,2,   0.0  ,,(DB0HOF%),Mailbox Siglizberg/Lobenstein Baycom Sysop:DH9NAK
DB0HOL   ,JO41QX,3, 438.125,,(DB0FC,DB0HOL-1%,DB0SHG$), Holzminden DF7AK RMNC
DB0HOL-1 ,JO41QX,2,   0.0  ,,(DB0HOL%), Mailbox HolzMinden DF7AK
DB0HOM   ,JN39PJ,3, 438.425,,(DB0AAC$,DB0DIG#,DB0HOM-8%), Homburg Baycom: Sysop??
DB0HOM-8 ,JN39PJ,2,   0.0  ,,(DB0HOM%),Baycom Mailbox Homburg Sysop: ??
DB0HOR   ,JN48CO,3,   0.0  ,,(DB0HP,DB0OFB,DB0ORT), Hornisgrinde/Oberkirchen Sysop:DC5GF
DB0HOT   ,JO60JU,3, 430.675,,(),Totenstein Sysop: ??
DB0HP    ,JN48JF,3, 438.500,,(DB0ACA,DB0CZ#,DB0DQ,DB0HOR,DB0ID#,DB0KFB#,HB9AK,HB9PD,OE9XPR-7), Plettenberg DF4UD RMNC+TheNet
DB0HRH   ,JN47EO,3, 438.325,,(HB9AK), Ruine K"ussaburg/Wannenberg DG5GAK TheNet   1k2 / 9k6
DB0HRO   ,JO64AD,3, 438.500,,(DB0HRO-5%,DB0HRO-6%,DB0MAR&), Rostock/Luetten-Klein Sysop:DL1KWS
DB0HRO-5 ,JO64AD,2,   0.0  ,,(DB0HRO%),Mailbox  Rostock/Luetten-Klein Sysop:DL9GNA
DB0HRO-6 ,JO64AD,4,   0.0  ,,(DB0HRO%), DX Cluster Rostock Sysop : ??
DB0HSK   ,JO41DJ,6, 438.475,,(DB0DOZ,DB0EAM,DB0HSK-2%,DB0HSK-10%,DB0QS),MESCHEDE DD2DB 44.130.15.2 Einstigsrechner 1k2/4k8/9k6
DB0HSK-2 ,JO41DJ,6,   0.0  ,,(DB0HSK%), Meschede TCP/IP MailBox  44.130.15.4
DB0HSK-10,JO41DJ,6,   0.0  ,,(DB0HSK%), Meschede TCP/IP Linkrechner  44.130.15.100
#DB0ID -> DB0AAU&
DB0ID    ,JN48OS,6, 438.525,,(DB0DA,DB0EQ#,DB0GPP,DB0HP#,DB0ID-12%,DB0LAI,DB0LX,DB0PIC#,DB0RBS-7#,DB0SAA,DB0SAO#,DB0SAU$,DG9SA-4), NETZKNOTEN Stuttgart SYSOP:DK9SJ WAMPES
DB0ID-12 ,JN48OS,3,1298.800,,(DB0ID%), 23 cm 9k6 Benutzerzugang rx 1270.800
DB0IE    ,JN49EA,3, 438.475,,(DB0EQ,DB0ODW,DB0ROT#), FH Karlsruhe DL5UY KANC
DB0IGL   ,JN58RS,3, 430.625,,(DB0EIC,DB0IGL-8%,DB0LNA,DB0NEU), Digi Ingoldstadt BayCom Sysop:DL4MFR
DB0IGL-8 ,JN58RS,2,   0.0  ,,(DB0IGL%), Baycom-Mailbox Ingoldstadt Sysop:DL4MFR
DB0II    ,JO31FF,3, 438.075,,(DB0AIM,DB0BM,DB0DOZ#,DB0KV$,DK0MWX$), M"onchengladbach DJ2NH TheNet-DAMA
DB0IL    ,JO54CH,3, 438.425,,(DB0AZ#,DB0HHW,DB0IL-1%,DB0IL-2%,DB0IL-3%,DB0IL-4%,DB0IL-5%,DB0MAR#,DB0OQ,DB0SUE,OZ2DIJ-7,OZ3DIJ-7), Kiel DJ7SW  TheNet
DB0IL-1  ,JO54CH,7,   0.0  ,,(DB0IL%), Kiel link-TNC > ?
DB0IL-2  ,JO54CH,7,   0.0  ,,(DB0IL%), Kiel link-TNC > ?
DB0IL-3  ,JO54CH,7,   0.0  ,,(DB0IL%), Kiel link-TNC > ?
DB0IL-4  ,JO54CH,7,   0.0  ,,(DB0IL%), Kiel link-TNC > ?
DB0IL-5  ,JO54CH,7,   0.0  ,,(DB0IL%), Kiel link-TNC > ?
DB0IY    ,JO32WF,3,1297.475,,(DB0EA), Tecklenburg DD8QB TheNet
DB0IZ    ,JO31ME,2,   0.0  ,,(DB0IZ-9%), Solingen DG2EAT DieBox
DB0IZ-9  ,JO31ME,3, 430.775,,(DB0IZ%,DB0ME), Solingen DG2EAT 9600Bd-Zugang
DB0JES   ,JO61MT,3, 144.625,,(DB0JES-1%,DB0JES-3%,DB0LUC), Himmelsberg/Jessen DL2HTO TheNet
DB0JES-1 ,JO61MT,3, 430.625,,(DB0JES%,DB0JES-3%), Jessen 70cm Einstig
DB0JES-3 ,JO61MT,2,   0.0  ,,(DB0JES%,DB0JES-1%), Mailbox Jessen Sysop:DG1HUF
DB0KCC   ,JO54AF,4,   0.0  ,,(DB0AZ,DB0KCC-7%), PacketCluster Kiel
DB0KCC-7 ,JO54AF,3, 438.300,,(DB0KCC%),Einstieg zum DX cluster DB0KCC
DB0KCP   ,JN58JD,3, 438.350,,(DB0KCP-8%,DB0KCP-12%,DB0KFB#,DB0ZKA#), Langerringen RMNC SYSOP: DL4MEA
DB0KCP-8 ,JN58JD,2,   0.0  ,,(DB0KCP%,DB0KCP-12%), Langerringen DL4MEA DieBox
DB0KCP-12,JN58JD,3,1242.875,,(DB0KCP%,DB0KCP-8%),Langerringen 4k8 / 9k6
DB0KFB   ,JN57HV,3, 438.100,,(DB0AAB#,DB0ACA$,DB0AHO$,DB0ALG#,DB0DQ#,DB0HP#,DB0KCP#,DB0ZKA#,HB9OS$), Eichwald/Kaufbeuren DC9LK/DF6MD RMNC
DB0KG    ,JO41XM,2, 438.025,,(DB0FE,DB0GOE$), G"ottingen DC3AV DieBox
DB0KH    ,JO40RV,3, 438.050,,(DB0EAM#,DB0MW,DB0SHI!), Kn"ull DL3AH TheNetNode 1k2 / 2k4
DB0KT    ,JO40PL,3, 438.100,,(DB0DA#,DB0GV-7#,DB0KT-6,DB0ODW,DB0QT,DB0WZB,DL0FFW!), Herchenheimer H"ohe DF5FF RMNC
DB0KT-6  ,JO40PL,5,   0.0  ,,(DB0KT), Wetterstation  Herlichheimer h"ohe
DB0KU    ,JO41BC,3, 433.675,,(), Kuhhelle/Lennestadt DL5DAJ TheNet
DB0KV    ,JO31BS,3, 430.600,,(DB0ACC,DB0II$,DB0QS,PI8AIR,PI8NYM), Kleve DL2ECY TheNet
DB0LAI   ,JN48TM,3,   0.0  ,,(DB0AAL,DB0ACA#,DB0APW,DB0ID,DB0ULM,DB0ZKA#), Hohenstadt DL6SBV RMNC
DB0LAN   ,JN68BM,3, 430.675,,(DB0BCC,DB0EV,DB0LAN-8%,DB0LNA#,DB0MWE#,DB0OVA), Landshut DD7RN/DL2RBI BayCom
DB0LAN-8 ,JN68BM,2,   0.0  ,,(DB0LAN%), Mailbox Lanshut DD7RN
DB0LER   ,JO33RG,3, 430.625,,(DB0ACM,DB0NDR,DB0PDF,DB0WHV,PI8GRO), Leer DL2BV TheNet
DB0LIP   ,JO42LA,3, 438.050,,(),Lemgo Sysop:DF8EE
DB0LJ    ,JO30QJ,2, 438.025,,(DB0LJ-1%,DB0LJ-7%,DB0QT#), Kruft b. Andernach DL5DI DieBox
DB0LJ-1  ,JO30QJ,6,   0.0  ,,(DB0LJ%,DB0LJ-7%),TCP/IP  44.130.42.3   DL5DI
DB0LJ-7  ,JO30QJ,3,   0.0  ,,(DB0LJ%,DB0LJ-1%),Digi Kruft bei Andernach   DL5DI
DB0LNA   ,JN68MO,3, 438.400,,(DB0AAB#,DB0FSG#,DB0IGL,DB0LAN#,DB0LNA-8%,DB0RGB#,OE5XBL#,OE5XLR#), Greising-Landau DB6RW BayCom/OE5DXL-System
DB0LNA-8 ,JN68MO,2,   0.0  ,,(DB0LNA%), BAYCOM BBS  Greising-Landau   DD7RN
DB0LOE   ,JO71IC,3, 438.075,,(DB0LUC), DIGI LOEBAU Sysop:DL1DSW
DB0LPZ   ,JO61FH,3, 438.575,,(DB0LPZ-2%,DB0LPZ-15%,DB0TOR), Leipzig RMNC  70cm  DL9WIZ
DB0LPZ-2 ,JO61FH,3, 144.625,,(DB0LPZ%,DB0LPZ-15%),Leipzig RMNC 2m  DL9WIZ
DB0LPZ-15,JO61FH,2,   0.0  ,,(DB0LPZ%,DB0LPZ-2%), Mailbox Leipzig  DL9WIZ
DB0LUC   ,JO61TS,3, 430.600,,(DB0BER,DB0BLN,DB0DSD,DB0JES,DB0LOE,DB0SPC,OK0NE), Gehren bei Lukau DL6UOF TheNet
DB0LX    ,JN48OV,3, 438.025,,(DB0ID,DB0LX-1%,DB0RBS-7#,DJ1SP-2), RMNC Ludwigsburg SYSOP:DL5SAE
DB0LX-1  ,JN48OV,2,   0.0  ,,(DB0LX%),  DIE BOX LUDWIGSBURG SYSOP:DL5SAE
DB0MAR   ,JO54JA,3, 438.100,,(DB0AZ,DB0HHN#,DB0HRO&,DB0IL#,DB0MAR-12%),L"ubeck-Timmendorf DK8XN (Sysop DC6PS) TheNet
DB0MAR-12,JO54JA,3,1298.000,,(DB0MAR%),L"ubeck-Timmendorf 9k6 Einstieg
DB0MDF   ,JN68EF,3, 430.650,,(DB0AAT#), M"uhldorf / Inn
DB0ME    ,JO31ME,3, 438.100,,(DB0AIM,DB0END#,DB0IZ-9,DB0ME-3%,DB0ME-11%,DB0ME-12%,DB0ME-13%,DB0ONA#,DB0QS!,DB0WST#,PI8ZLB&),Digi Solingen DL1EBQ TheNet
DB0ME-3  ,JO31ME,7,   0.0  ,,(DB0BM#,DB0ME%,DB0ME-11%,DB0ME-12%,DB0ME-13%), Solingen link-TNC
DB0ME-11 ,JO31ME,7,   0.0  ,,(DB0ME%,DB0ME-3%,DB0ME-12%,DB0ME-13%),Solingen link-TNC
DB0ME-12 ,JO31ME,7,   0.0  ,,(DB0ME%,DB0ME-3%,DB0ME-11%,DB0ME-13%),Solingen link-TNC
DB0ME-13 ,JO31ME,7, 438.100,,(DB0ME%,DB0ME-3%,DB0ME-11%,DB0ME-12%),Solingen User frequenz
DB0MEL   ,JO44MC,3, 438.350,,(),Meldorf Sysop:DJ3KK
DB0MER   ,JO51XI,3, 438.350,,(DB0HOF#,DB0MER-1%), Digi Merseburg Sysop: DL2HWB
DB0MER-1 ,JO51XI,3,   0.0  ,,(DB0MER%),Mailbox Merseburg Sysop : ?
DB0MFG   ,JN58QC,3, 438.575,,(DB0AHO,DB0AMP,DB0MFG-8%,DB0PV,OE7XPR),M"unchen-Germering RMNC DG5MFG
DB0MFG-8 ,JN58QC,2,   0.0  ,,(DB0MFG%),Mailbox M"unchen-Gremering  Sysop:DG5MFG
DB0MGB   ,JO52SE,3, 438.475,,(DB0OCA#),Digi Magdeburg  Sysop:DL6MLA
DB0MGE   ,JO52SE,6, 145.200,,(),Magdeburg-Buckau TCP/IP 44.130.82.10
DB0MKA   ,JO30PR,2,   0.0  ,,(DB0WST#), Hennef
DB0MKN   ,JO31VG,6, 433.750,,(DB0DOZ), Neuenrade/Werdohl DK3AK TCP/IP 44.130.23.1
DB0MRW   ,JO60BA,3, 430.650,,(OK0NAS#), Digi Marktredwitz Sysop:DL3NDS
DB0MSC   ,JO31SX,6, 438.325,,(),M"unster TCP/IP 44.130.??.? Sysop:DG6YY
DB0MUN   ,      ,2,   0.0  ,,(),M"unchen UKW-PR / KW-Amtor-link Sysop: DL3MFH
DB0MW    ,JO40VU,3, 438.075,,(DB0DA#,DB0FUL#,DB0GOE,DB0KH,DB0MW-10%,DB0NID,DB0THE), Bad Hersfeld DF3FO RMNC
DB0MW-10 ,JO40VU,3,   0.0  ,,(DB0MW%), Bad Hersfeld RMNC
DB0MWE   ,JN58TE,2, 438.125,,(DB0AAB,DB0AAT,DB0AHO,DB0DLG,DB0LAN#,DB0MWE-1%,DB0MWE-8%,DB0MWE-9%,DB0ZKA), M"unchen-West DL2RBI TheNet
DB0MWE-1 ,JN58TE,4,   0.0  ,,(DB0MWE%,DB0MWE-8%,DB0MWE-9%),DX CLUSTER M"unchen-Schwabing
DB0MWE-8 ,JN58TE,2,   0.0  ,,(DB0MWE%,DB0MWE-1%,DB0MWE-9%), Mailbox M"unchen-Schwabing
DB0MWE-9 ,JN58TE,6,   0.0  ,,(DB0MWE%,DB0MWE-1%,DB0MWE-8%), TCP/IP M"unchen-Schwabing 44.130.??.?
DB0NDR   ,JO33OO,3, 438.075,,(DB0DIH,DB0LER,DB0NDR-4%), Norden TheNet-Digi Sysop:DL1BDK
DB0NDR-4 ,JO33OO,2,   0.0  ,,(DB0NDR%),Norden Die Box  Sysop:DL1BDK
DB0NDS   ,JO53KB,3, 433.675,,(DB0AGI,DB0DJ,DB0NDS-1%,DB0NDS-3%,DB0NDS-4%,DB0TOR,DG1SUA-7), Zernien DK6OC TheNet
DB0NDS-1 ,JO53KB,7,   0.0  ,,(DB0NDS%,DB0NDS-3%,DB0NDS-4%),Zernien link-TNC >
DB0NDS-3 ,JO53KB,7,   0.0  ,,(DB0NDS%,DB0NDS-1%,DB0NDS-4%),Zernien Link-TNC >
DB0NDS-4 ,JO53KB,7,   0.0  ,,(DB0NDS%,DB0NDS-1%,DB0NDS-3%),Zernien link-TNC >
DB0NER   ,JO42TP,3, 438.475,,(),Neustadt am R"ubenberge Sysop:DL8OBX
DB0NET   ,JO30JP,3, 433.750,,(DB0BM,DB0NET-8%), Euskirchen DG4KS RMNC
DB0NET-8 ,JO30JP,6,   0.0  ,,(DB0NET%),Euskirchen TCP/IP 44.130.21.128
DB0NEU   ,JN58MS,3, 438.500,,(DB0AHO,DB0DLG,DB0EIC,DB0IGL), RMNC Neuburg-Siglohe/Donau Sysop DL9VD
DB0NHM   ,JO51AR,3, 438.525,,(DB0EAM#,DB0NID#),Northein Sysop:DJ3JW
DB0NID   ,JO51GT,3,   0.0  ,,(DB0ABZ#,DB0AGI,DB0BAL#,DB0DOZ-1#,DB0ERF#,DB0FE,DB0MW,DB0NHM#,DB0RHN#,DB0SHG#,DB0TOR#), NRD(280m Rundfunkmast)-Torfhaus/Harz DK3NZ RMNC
DB0NOC   ,JO53AU,4,   0.0  ,,(),DX Cluster Kattendorf Sysop:DF7HU
DB0NOE   ,JO58GU,3, 430.650,,(DB0DLG,DB0NOE-1%,DB0NOE-2%,DB0RT), FALCON DIGI N"odlingen Sysop DG5MPQ
DB0NOE-1 ,JO58GU,3,   0.0  ,,(DB0NOE%,DB0NOE-2%),N"ordlingen link-TNC >
DB0NOE-2 ,JO58GU,3,   0.0  ,,(DB0NOE%,DB0NOE-1%),N"ordlingen link-TNC >
DB0NOH   ,JO51JM,2, 438.125,,(),Nordhausen  Sysop:Y38WI new call ??
DB0NOS   ,JO41HW,6, 438.375,,(),Oerlinghausen-S"ud  TCT/IP 44.130.??.? sysop:DG6YDZ
DB0NWS   ,JO30UU,3, 438.475,,(DB0FN,DB0NWS-7,DB0WST), Steinmelhagen DG1KT RMNC+Tcp/Ip
DB0NWS-7 ,JO30UU,6,   0.0  ,,(DB0NWS),Steimelhagen sysop:DG1KT
DB0OBK   ,JO42AG,2, 438.025,,(DB0DAM), Osnabr"uck Sysop:DL1BDY
DB0OCA   ,JO51LX,3, 438.050,,(DB0BAL#,DB0FC#,DB0HGB#,DB0MGB#), HUY bei Halberstadt Sysop:DL6MPG
DB0ODW   ,JN49IQ,3, 430.725,,(DB0AAC,DB0IE,DB0KT), Krehberg/Odenwald DJ9FQ RMNC
DB0OE    ,JO31KL,3, 438.025,,(DB0END,DB0OVO#,DB0QS#), Oberhausen DK4JM TheNetNode
DB0OFB   ,JN38WN,3,   0.0  ,,(DB0HAS,DB0HOR,DB0ORT), Offenburg/Willstaett DC5GF LINKDIGI-RMNC KEINE USER FREQUENZ
DB0ONA   ,JN39PU,3, 438.150,,(DB0DOZ#,DB0GE#,DB0GH$,DB0ME#,DB0QT$,ON5ZS#), Idar-Oberstein DK6PX TheNet
DB0OQ    ,JO54AH,2, 438.025,,(DB0IL), Kiel DH1LAH DieBox
DB0ORT   ,JN48BN,3, 438.100,,(DB0CPU,DB0DIG$,DB0HOR,DB0OFB,DB0ZDF!,FF6KDC#,FF6KDL), Oberkirch DC0PP RMNC
DB0OSN   ,JN42AG,3, 438.175,,(DB0OSN-1%),Osnabr"uck Sysop:DL1BBF
DB0OSN-1 ,JN42AG,2,   0.0  ,,(DB0OSN%),Osnabr"uck Sysop:DL1BBF
DB0OVA   ,JN59PF,3, 438.175,,(DB0ABH,DB0AHB,DB0LAN,DB0OVA-15%,DB0RGB,DB0RT,DB0WEN), M"oninger Berg/Allersberg DL9RDG  PacketCluster DB0OVA-15
DB0OVA-15,JN59PF,4,   0.0  ,,(DB0OVA%),DX Cluster Moeninger Berg Sysop:DL5NAM
DB0OVO   ,JO31JM,2,   0.0  ,,(DB0OE#), Oberhausen DC4JZ DieBox
DB0PDF   ,JO42CW,3, 433.675,,(DB0CL-3,DB0DAM,DB0HFT,DB0LER), Oldenburg DD0BR TheNet
DB0PIC   ,JN48PR,2,   0.0  ,,(DB0ID#,DB0SAU), Mailbox Esslingen DieBox DB4SA
DB0PKE   ,JO31DO,3, 438.325,,(),Kevelar Sysop:DL1EER
DB0PRA   ,JO30DU,3, 438.325,,(DB0BM#,DB0DOZ-1#,DB0PRA-6%,DB0WST#,ON4UBO#,ON5PL#,PI8HRL,PI8LIM#,PI8ZLB), Eschweiler DL9KAW RMNC+TCP/IP
DB0PRA-6 ,JO30DU,6,   0.0  ,,(DB0PRA%),TCI/IP Aachen 44.130.20.50 Sysop:DL9KAW
DB0PV    ,JN58SC,3, 438.525,,(DB0AAB#,DB0AMP,DB0APW,DB0FSG,DB0HOB,DB0MFG,DB0PV-8%,DB0WAI#,OE5XBL), M"unchen DC4MB
DB0PV-8  ,JN58SC,2,   0.0  ,,(DB0PV%),Mailbox M"unchen-S"ud Sysop:DC4MB
DB0QS    ,JO30IO,6, 430.625,,(DB0GOS,DB0HSK,DB0KV,DB0ME!,DB0OE#),TCP/IP Dinslaken 44.13.18.100
DB0QT    ,JO30OJ,3, 438.300,,(DB0AIM,DB0DAU,DB0KT,DB0LJ#,DB0ONA$,DB0ZDF), Mayen DG2PU RMNC
DB0RBA   ,JN49NH,3, 430.625,,(DB0EQ#), Mosbach  RMNC Sysop:DD7GL
DB0RBS   ,JN48NV,2,   0.0  ,,(DB0RBS-7%), Mailbox Schwiberdingen Sysop:  DL1SEM
DB0RBS-7 ,JN48NV,3, 430.600,,(DB0ID#,DB0LX#,DB0RBS%,DB0SDX-7#,DB0SEL#), RMNC  Schwieberdingen Sysop: DL1SEM
DB0RDS   ,      ,4,        ,,(DB0ACC), ???   Qth:??  Sysop: ??
DB0RDX   ,JO31OO,4,   0.0  ,,(DB0ACC), DX Cluster Recklinghausen Sysop: ??
DB0RGB   ,JN69BA,3, 438.325,,(DB0EV,DB0LNA#,DB0OVA,DB0RGB-8%,DB0WGS), Regensburg DG3RBU BayCom
DB0RGB-8 ,JN69BA,2,   0.0  ,,(DB0RGB%), BAYCOM BBS REGENSBURG
DB0RHN   ,JO50AL,3,   0.0  ,,(DB0ANP$,DB0BBG$,DB0DOZ#,DB0DOZ-1#,DB0FP#,DB0FUL#,DB0NID#,DB0RHN-15%,DB0SIF-7$,DB0SON#), Heidelstein / Rhoen SYSOPS DG3NAE,DG8FAC RMNC
DB0RHN-15,JO50AL,5,   0.0  ,,(DB0RHN%), Wetterstation Heidelstein a.d. Roehn   Sysop:??
DB0ROT   ,JN48FT,2,   0.0  ,,(DB0IE#), Linkenheimer Mailbox WAMPES  DL5UY
DB0RPL   ,JO30UK,3, 438.525,,(DB0ZDF),Hoer-Grenzhausen Sysop:DD8PI
DB0RSV   ,JO50JP,2,   0.0  ,,(),Suhl Sysop:DL4APR
DB0RT    ,JN59PL,3, 438.425,,(DB0BOX-7$,DB0GU,DB0NOE,DB0OVA,DB0WZB), Moritzberg/N"urnberg DC5YF RMNC
DB0RT-10 ,JN59PL,6,   0.0  ,,(),Nuernberg/Moritzberg TCP/IP 44.130.??.???
DB0RWI   ,JO31KE,3, 438.375,,(),D"usseldorf-Benrath Sysop:DG1EAD
DB0SAA   ,JN58BT,3, 433.625,,(DB0DLG,DB0EIC,DB0ID,DJ9EZ-1), Aalen/Oberkochen DK6IX RMNC
DB0SAO   ,JN48MQ,2, 438.050,,(DB0ID#,DD2FX-7,DF1TL), Boeblingen DL1SBL WAMPES
DB0SAT   ,JO43KC,1, 430.675,,(),Bremen SATGATEWAY Sysop:DB6WB
DB0SAU   ,JN48QS,3, 433.775,,(DB0GPP,DB0ID$,DB0PIC), Esslingen DB4SA RMNC
DB0SDT   ,JO62WX,3,   0.0  ,,(DB0BLN),Schwedt an der Oder Sysop:Y41PE new call ??
DB0SDX   ,JN48NW,4,   0.0  ,,(DB0SDX-7%), Sachsenheim Packet Cluster
DB0SDX-7 ,JN48NW,3,        ,,(DB0EQ,DB0RBS-7#,DB0SDX%), RMNC Sachsenheim
DB0SEL   ,JN48IV,3, 438.400,,(DB0RBS-7#), RMNC PFORTZHEIM Sysop: DK6II
DB0SGL   ,JO40AS,2,   0.0  ,,(DB0FN#), Brachbach DieBox
DB0SHG   ,JO42QE,3, 438.350,,(DB0CEL,DB0DOZ&,DB0EA,DB0FD,DB0HE,DB0HOL$,DB0NID#,DB0SHG-1%,DB0VER), Rintel DB9AP TheNet Duplex DAMA   1k2 / 2k4 /9k6
DB0SHG-1 ,JO42QE,2,   0.0  ,,(DB0SHG%), SHGBOX Rintel DieBox
DB0SHI   ,JO40GP,3, 438.350,,(DB0BID!,DB0GV-7!,DB0KH!,DB0SIF-7!), Duensberg DL6FBS RMNC  1k2 / 2k4
DB0SIF   ,JO40IO,2,   0.0  ,,(DB0SIF-7%), BBS DL6FBS/DC9ZZ Giessen
DB0SIF-7 ,JO40IO,3,   0.0  ,,(DB0RHN$,DB0SHI!,DB0SIF%), Mailbox-Digi RMNC
DB0SIP   ,JN47NQ,3, 430.625,,(OE9XPR-2#), Konstanz DJ1XK RMNC
DB0SKY   ,JO40UN,1,   0.0  ,,(DB0FUL), BBS/SATGATE FULDA ,mit Die BOX  Soft
DB0SL    ,      ,3,   0.0  ,,(DB0AZ),  ????
DB0SON   ,JO50OJ,3, 438.600,,(DB0HOF#,DB0RHN#), Sonneberg/Neufang Sysop:DG0WF
DB0SPB   ,JO71EO,3, 144.650,,(DB0SPB-7%),Spremberg sysop:DL6UOF
DB0SPB-7 ,JO71EO,7,   0.0  ,,(DB0SPB%),Spremberg link-TNC
DB0SPC   ,JN49CW,3, 430.650,,(DB0LUC,DB0SPC-8%,DB0ZDF$), Mainz DJ6RX RMNC
DB0SPC-8 ,JN49CW,4,   0.0  ,,(DB0SPC%),DX Cluster Mainz Sysop:DJ6RX
DB0SRS   ,      ,3,        ,,(DB0FUL&), RMNC Steinau / Schl"uchtern 3 ??
DB0STR   ,JO64MH,3, 144.675,,(DB0STR-1%),Stralsund Sysop:DG0GA
DB0STR-1 ,JO64MH,7,   0.0  ,,(DB0STR%),Stralsund link-TNC > ?
